,Vsys,Psys,Pload,Pbat,Psolar,Prect,P_1,P_2,P_3,Vfc,Pfc,Psell,lx,lx_power,PV_temp,SOC,id,period,day,datetime
2411,45.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2412,6,26,2018-10-26 01:45:02
2412,45.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2413,7,26,2018-10-26 02:00:02
2413,45.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2414,8,26,2018-10-26 02:15:02
2414,45.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2415,9,26,2018-10-26 02:30:02
2415,45.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2416,10,26,2018-10-26 02:45:02
2416,45.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2417,11,26,2018-10-26 03:00:02
2417,45.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2418,12,26,2018-10-26 03:15:02
2418,45.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2419,13,26,2018-10-26 03:30:02
2419,45.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2420,14,26,2018-10-26 03:45:02
2420,45.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2421,15,26,2018-10-26 04:00:02
2421,45.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2422,16,26,2018-10-26 04:15:02
2422,45.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2423,17,26,2018-10-26 04:30:02
2423,45.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1.00533,2424,18,26,2018-10-26 04:45:02
2424,45.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.99,0.0,0.0,0.0,0.0,0.0,1.00533,2425,19,26,2018-10-26 05:00:02
2425,45.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.96,0.0,0.0,0.0,0.0,0.0,1.00533,2426,20,26,2018-10-26 05:15:02
2426,45.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.97,0.0,0.0,0.0,0.0,0.0,1.00533,2427,21,26,2018-10-26 05:30:02
2427,45.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.95,0.0,0.0,0.0,0.0,0.0,1.00533,2428,22,26,2018-10-26 05:45:02
2428,45.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.96,0.0,0.0,0.03,0.95,0.0,1.00533,2429,23,26,2018-10-26 06:00:02
2429,45.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.94,0.0,0.0,0.74,27.6,0.07,1.00533,2430,24,26,2018-10-26 06:15:02
2430,45.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.91,0.0,0.0,2.35,87.95,0.23,1.00533,2431,25,26,2018-10-26 06:30:01
2431,45.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.91,0.0,0.0,4.17,156.5,0.42,1.00533,2432,26,26,2018-10-26 06:45:01
2432,45.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,13.68,513.15,1.37,1.00533,2433,27,26,2018-10-26 07:00:01
2433,45.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,14.21,532.75,1.42,1.00533,2434,28,26,2018-10-26 07:15:01
2434,45.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,10.76,403.45,1.08,1.00533,2435,29,26,2018-10-26 07:30:01
2435,45.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,29.85,1119.4,2.99,1.00533,2436,30,26,2018-10-26 07:45:01
2436,45.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,26.12,979.4,2.61,1.00533,2437,31,26,2018-10-26 08:00:01
2437,45.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,42.31,1586.65,4.23,1.00533,2438,32,26,2018-10-26 08:15:01
2438,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,50.51,1893.95,5.05,1.00533,2439,33,26,2018-10-26 08:30:01
2439,44.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,55.81,2092.75,5.58,1.00533,2440,34,26,2018-10-26 08:45:01
2440,44.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,56.03,2101.0,5.6,1.00533,2441,35,26,2018-10-26 09:00:01
2441,44.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,62.37,2339.05,6.24,1.00533,2442,36,26,2018-10-26 09:15:01
2442,44.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,67.23,2521.0,6.72,1.00533,2443,37,26,2018-10-26 09:30:01
2443,44.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,70.89,2658.3,7.09,1.00533,2444,38,26,2018-10-26 09:45:01
2444,44.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.89,0.0,0.0,76.73,2877.35,7.67,1.00533,2445,39,26,2018-10-26 10:00:01
2445,44.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,63.33,2374.8,6.33,1.00533,2446,40,26,2018-10-26 10:15:01
2446,44.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,73.33,2750.05,7.33,1.00533,2447,41,26,2018-10-26 10:30:01
2447,44.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9,0.0,0.0,78.17,2931.25,7.82,1.00533,2448,42,26,2018-10-26 10:45:01
2448,44.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.89,0.0,0.0,84.49,3168.45,8.45,1.00533,2449,43,26,2018-10-26 11:00:01
2449,44.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.88,0.0,0.0,55.75,2090.8,5.58,1.00533,2450,44,26,2018-10-26 11:15:01
2450,44.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.87,0.0,0.0,55.53,2082.3,5.55,1.00533,2451,45,26,2018-10-26 11:30:01
2451,44.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.85,0.0,0.0,86.46,3242.25,8.65,1.00533,2452,46,26,2018-10-26 11:45:01
2452,44.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.84,0.0,0.0,86.09,3228.35,8.61,1.00533,2453,47,26,2018-10-26 12:00:01
2453,44.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,81.72,3064.45,8.17,1.00533,2454,48,26,2018-10-26 12:15:01
2454,44.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.81,0.0,0.0,83.32,3124.4,8.33,1.00533,2455,49,26,2018-10-26 12:30:01
2455,44.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,76.83,2881.25,7.68,1.00533,2456,50,26,2018-10-26 12:45:01
2456,44.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.81,0.0,0.0,77.2,2895.0,7.72,1.00533,2457,51,26,2018-10-26 13:00:01
2457,44.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,66.23,2483.55,6.62,1.00533,2458,52,26,2018-10-26 13:15:01
2458,44.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,73.05,2739.5,7.31,1.00533,2459,53,26,2018-10-26 13:30:01
2459,44.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,72.04,2701.6,7.2,1.00533,2460,54,26,2018-10-26 13:45:01
2460,44.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,68.06,2552.35,6.81,1.00533,2461,55,26,2018-10-26 14:00:01
2461,44.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,62.38,2339.2,6.24,1.00533,2462,56,26,2018-10-26 14:15:01
2462,44.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,57.28,2148.15,5.73,1.00533,2463,57,26,2018-10-26 14:30:01
2463,44.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,51.95,1948.25,5.2,1.00533,2464,58,26,2018-10-26 14:45:01
2464,44.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,47.09,1765.8,4.71,1.00533,2465,59,26,2018-10-26 15:00:02
2465,44.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,42.58,1596.8,4.26,1.00533,2466,60,26,2018-10-26 15:15:02
2466,44.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,36.6,1372.65,3.66,1.00533,2467,61,26,2018-10-26 15:30:02
2467,44.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,31.05,1164.35,3.1,1.00533,2468,62,26,2018-10-26 15:45:02
2468,44.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,25.11,941.55,2.51,1.00533,2469,63,26,2018-10-26 16:00:02
2469,44.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,19.23,720.95,1.92,1.00533,2470,64,26,2018-10-26 16:15:03
2470,44.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.79,0.0,0.0,12.45,466.95,1.25,1.00533,2471,65,26,2018-10-26 16:30:02
2471,44.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,6.45,242.0,0.65,1.00533,2472,66,26,2018-10-26 16:45:02
2472,44.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.79,0.0,0.0,2.41,90.35,0.24,1.00533,2473,67,26,2018-10-26 17:00:02
2473,44.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.79,0.0,0.0,0.52,19.45,0.05,1.00533,2474,68,26,2018-10-26 17:15:02
2474,44.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.79,0.0,0.0,0.0,0.0,0.0,1.00533,2475,69,26,2018-10-26 17:30:02
2475,44.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.79,0.0,0.0,0.0,0.0,0.0,1.00533,2476,70,26,2018-10-26 17:45:02
2476,44.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.74,0.0,0.0,0.0,0.0,0.0,1.00533,2477,71,26,2018-10-26 18:00:02
2477,44.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.71,0.0,0.0,0.0,0.0,0.0,1.00533,2478,72,26,2018-10-26 18:15:02
2478,44.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.71,0.0,0.0,0.0,0.0,0.0,1.00533,2479,73,26,2018-10-26 18:30:02
2479,44.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.71,0.0,0.0,0.0,0.0,0.0,1.00533,2480,74,26,2018-10-26 18:45:02
2480,44.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2481,75,26,2018-10-26 19:00:02
2481,44.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2482,76,26,2018-10-26 19:15:02
2482,44.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2483,77,26,2018-10-26 19:30:02
2483,44.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2484,78,26,2018-10-26 19:45:02
2484,44.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2485,79,26,2018-10-26 20:00:02
2485,44.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2486,80,26,2018-10-26 20:15:02
2486,44.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2487,81,26,2018-10-26 20:30:02
2487,44.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2488,82,26,2018-10-26 20:45:01
2488,44.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2489,83,26,2018-10-26 21:00:01
2489,44.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2490,84,26,2018-10-26 21:15:01
2490,44.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2491,85,26,2018-10-26 21:30:01
2491,44.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2492,86,26,2018-10-26 21:45:01
2492,44.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2493,87,26,2018-10-26 22:00:01
2493,44.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.0,0.0,0.0,1.00533,2494,88,26,2018-10-26 22:15:01
2494,44.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7,0.0,0.0,0.03,1.2,0.0,1.00533,2495,89,26,2018-10-26 22:30:01
2495,44.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.68,0.0,0.0,0.0,0.1,0.0,1.00533,2496,90,26,2018-10-26 22:45:01
2496,44.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.69,0.0,0.0,0.0,0.0,0.0,1.00533,2497,91,26,2018-10-26 23:00:01
2497,44.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.63,0.0,0.0,0.0,0.0,0.0,1.00533,2498,92,26,2018-10-26 23:15:01
2498,44.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.62,0.0,0.0,0.0,0.0,0.0,1.00533,2499,93,26,2018-10-26 23:30:01
2499,44.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.61,0.0,0.0,0.0,0.0,0.0,1.00533,2500,94,26,2018-10-26 23:45:01
2500,44.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.61,0.0,0.0,0.0,0.0,0.0,1.00533,2501,95,27,2018-10-27 00:00:01
2501,44.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.0,0.0,0.0,1.00533,2502,0,27,2018-10-27 00:15:01
2502,44.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.0,0.0,0.0,1.00533,2503,1,27,2018-10-27 00:30:01
2503,44.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.0,0.0,0.0,1.00533,2504,2,27,2018-10-27 00:45:01
2504,44.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.0,0.0,0.0,1.00533,2505,3,27,2018-10-27 01:00:01
2505,44.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.0,0.0,0.0,1.00533,2506,4,27,2018-10-27 01:15:01
2506,44.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.0,0.0,0.0,1.00533,2507,5,27,2018-10-27 01:30:01
2507,44.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.0,0.0,0.0,1.00533,2508,6,27,2018-10-27 01:45:01
2508,44.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.0,0.0,0.0,1.00533,2509,7,27,2018-10-27 02:00:01
2509,44.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.0,0.0,0.0,1.00533,2510,8,27,2018-10-27 02:15:01
2510,44.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.05,1.75,0.0,1.00533,2511,9,27,2018-10-27 02:30:01
2511,44.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.1,3.75,0.01,1.00533,2512,10,27,2018-10-27 02:45:01
2512,44.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6,0.0,0.0,0.01,0.25,0.0,1.00533,2513,11,27,2018-10-27 03:00:01
2513,44.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.59,0.0,0.0,0.0,0.0,0.0,1.00533,2514,12,27,2018-10-27 03:15:01
2514,44.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.59,0.0,0.0,0.0,0.0,0.0,1.00533,2515,13,27,2018-10-27 03:30:01
2515,44.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.57,0.0,0.0,0.0,0.0,0.0,1.00533,2516,14,27,2018-10-27 03:45:01
2516,44.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.54,0.0,0.0,0.0,0.0,0.0,1.00533,2517,15,27,2018-10-27 04:00:01
2517,44.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.51,0.0,0.0,0.0,0.0,0.0,1.00533,2518,16,27,2018-10-27 04:15:01
2518,44.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.51,0.0,0.0,0.0,0.0,0.0,1.00533,2519,17,27,2018-10-27 04:30:01
2519,44.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.51,0.0,0.0,0.0,0.0,0.0,1.00533,2520,18,27,2018-10-27 04:45:01
2520,44.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,0.0,0.0,0.0,0.0,0.0,1.00533,2521,19,27,2018-10-27 05:00:01
2521,44.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,0.0,0.0,0.0,0.0,0.0,1.00533,2522,20,27,2018-10-27 05:15:01
2522,44.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,0.0,0.0,0.0,0.0,0.0,1.00533,2523,21,27,2018-10-27 05:30:01
2523,44.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,0.0,0.0,0.0,0.0,0.0,1.00533,2524,22,27,2018-10-27 05:45:01
2524,44.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,0.0,0.0,0.0,0.0,0.0,1.00533,2525,23,27,2018-10-27 06:00:01
2525,44.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,0.0,0.0,0.0,0.0,0.0,1.00533,2526,24,27,2018-10-27 06:15:01
2526,44.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,0.0,0.0,0.05,1.7,0.0,1.00533,2527,25,27,2018-10-27 06:30:01
2527,44.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,0.0,0.0,0.43,15.95,0.04,1.00533,2528,26,27,2018-10-27 06:45:02
2528,44.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,0.0,0.0,0.76,28.4,0.08,1.00533,2529,27,27,2018-10-27 07:00:01
2529,44.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,0.0,0.0,1.13,42.35,0.11,1.00533,2530,28,27,2018-10-27 07:15:01
2530,44.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.49,0.0,0.0,1.88,70.6,0.19,1.00533,2531,29,27,2018-10-27 07:30:01
2531,44.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,0.0,0.0,2.46,92.4,0.25,1.00533,2532,30,27,2018-10-27 07:45:01
2532,44.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.49,0.0,0.0,4.78,179.3,0.48,1.00533,2533,31,27,2018-10-27 08:00:01
2533,44.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.48,0.0,0.0,12.22,458.3,1.22,1.00533,2534,32,27,2018-10-27 08:15:01
2534,44.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.43,0.0,0.0,22.64,849.15,2.26,1.00533,2535,33,27,2018-10-27 08:30:02
2535,44.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.43,0.0,0.0,31.03,1163.6,3.1,1.00533,2536,34,27,2018-10-27 08:45:02
2536,44.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.41,0.0,0.0,51.43,1928.5,5.14,1.00533,2537,35,27,2018-10-27 09:00:02
2537,44.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,50.19,1882.3,5.02,1.00533,2538,36,27,2018-10-27 09:15:02
2538,44.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,58.82,2205.7,5.88,1.00533,2539,37,27,2018-10-27 09:30:02
2539,44.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,72.88,2732.95,7.29,1.00533,2540,38,27,2018-10-27 09:45:02
2540,44.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,77.7,2913.65,7.77,1.00533,2541,39,27,2018-10-27 10:00:02
2541,44.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,82.0,3075.0,8.2,1.00533,2542,40,27,2018-10-27 10:15:02
2542,44.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,86.2,3232.45,8.62,1.00533,2543,41,27,2018-10-27 10:30:02
2543,44.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,88.69,3325.75,8.87,1.00533,2544,42,27,2018-10-27 10:45:02
2544,44.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,91.13,3417.2,9.11,1.00533,2545,43,27,2018-10-27 11:00:02
2545,44.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,93.49,3505.7,9.35,1.00533,2546,44,27,2018-10-27 11:15:02
2546,44.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,92.1,3453.9,9.21,1.00533,2547,45,27,2018-10-27 11:30:02
2547,44.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,88.93,3334.8,8.89,1.00533,2548,46,27,2018-10-27 11:45:02
2548,44.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,88.19,3307.25,8.82,1.00533,2549,47,27,2018-10-27 12:00:02
2549,44.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.4,0.0,0.0,94.95,3560.75,9.5,1.00533,2550,48,27,2018-10-27 12:15:02
2550,44.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.39,0.0,0.0,87.09,3266.05,8.71,1.00533,2551,49,27,2018-10-27 12:30:02
2551,44.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.38,0.0,0.0,87.23,3271.25,8.72,1.00533,2552,50,27,2018-10-27 12:45:02
2552,44.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.36,0.0,0.0,83.04,3114.05,8.3,1.00533,2553,51,27,2018-10-27 13:00:02
2553,44.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.33,0.0,0.0,83.17,3118.9,8.32,1.00533,2554,52,27,2018-10-27 13:15:02
2554,44.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,78.49,2943.55,7.85,1.00533,2555,53,27,2018-10-27 13:30:02
2555,44.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,74.33,2787.45,7.43,1.00533,2556,54,27,2018-10-27 13:45:02
2556,44.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,71.45,2679.55,7.15,1.00533,2557,55,27,2018-10-27 14:00:01
2557,44.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,67.24,2521.4,6.72,1.00533,2558,56,27,2018-10-27 14:15:01
2558,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,58.31,2186.5,5.83,1.00533,2559,57,27,2018-10-27 14:30:01
2559,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,52.94,1985.2,5.29,1.00533,2560,58,27,2018-10-27 14:45:01
2560,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,50.9,1908.65,5.09,1.00533,2561,59,27,2018-10-27 15:00:01
2561,44.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,42.42,1590.7,4.24,1.00533,2562,60,27,2018-10-27 15:15:01
2562,44.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,33.03,1238.65,3.3,1.00533,2563,61,27,2018-10-27 15:30:01
2563,44.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,23.46,879.65,2.35,1.00533,2564,62,27,2018-10-27 15:45:01
2564,44.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,25.88,970.45,2.59,1.00533,2565,63,27,2018-10-27 16:00:01
2565,44.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.3,0.0,0.0,20.66,774.8,2.07,1.00533,2566,64,27,2018-10-27 16:15:01
2566,45.11,0.0,0.0,135.47,135.47,0.0,0.0,0.0,0.0,45.01,0.0,0.0,14.76,553.55,1.48,1.00718,2567,65,27,2018-10-27 16:30:01
2567,44.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.61,0.0,0.0,8.54,320.3,0.85,1.00718,2568,66,27,2018-10-27 16:45:01
